Order_ID,Customer_Name,Order_Date,Delivery_Date,Region,Payment_Amount
1082,Customer 82,2024-02-26,2024-04-04,Kisumu,10000
1083,Customer 83,2024-06-26,2024-05-20,Nairobi,1000
1084,Customer 84,2024-03-27,2024-05-13,Kisumu,2500
1085,Customer 85,2024-01-04,2024-02-17,,5500
1086,Customer 86,2024-03-08,2024-05-04,Mombasa,8500
1087,Customer 87,2024-05-19,2024-06-02,Nairobi,9000
1088,Customer 88,2024-05-29,2024-01-28,,6000
1089,Customer 89,2024-04-13,2024-01-30,Kisumu,8000
1090,Customer 90,2024-04-08,,Kisumu,8500
1091,Customer 91,2024-01-04,2024-01-06,Nairobi,4000
1092,Customer 92,2024-05-19,,,1000
1093,Customer 93,2024-01-04,2024-03-28,,4500
1094,Customer 94,,,Kisumu,7500
1095,Customer 95,2024-01-10,2024-02-28,Mombasa,1500
1096,Customer 96,2024-03-28,2024-03-30,Nairobi,9000
1097,Customer 97,2024-01-15,,Mombasa,1500
1098,Customer 98,2024-05-01,2024-05-14,Nairobi,4500
1099,Customer 99,2024-05-20,2024-03-12,,3500
1100,Customer 100,2024-01-28,2024-04-24,Mombasa,
